CRITICAL - 2024-02-16 08:22:25 --> Argument 1 passed to CodeIgniter\Database\BaseConnection::simpleQuery() must be of the type string, null given, called in /home/tramitsidi/www/app/Controllers/Expedientes.php on line 590
#0 /home/tramitsidi/www/app/Controllers/Expedientes.php(590): CodeIgniter\Database\BaseConnection->simpleQuery(NULL)
#1 /home/tramitsidi/www/system/CodeIgniter.php(914): App\Controllers\Expedientes->do_upload('422', 'A07124324', 'ILS', '2022', 'fase', 'Adhesion')
#2 /home/tramitsidi/www/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Expedientes))
#3 /home/tramitsidi/www/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/tramitsidi/www/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-02-16 08:26:14 --> Argument 1 passed to CodeIgniter\Database\BaseConnection::simpleQuery() must be of the type string, null given, called in /home/tramitsidi/www/app/Controllers/Expedientes.php on line 590
#0 /home/tramitsidi/www/app/Controllers/Expedientes.php(590): CodeIgniter\Database\BaseConnection->simpleQuery(NULL)
#1 /home/tramitsidi/www/system/CodeIgniter.php(914): App\Controllers\Expedientes->do_upload('420', 'B07932429', 'ILS', '2022', 'fase', 'Adhesion')
#2 /home/tramitsidi/www/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Expedientes))
#3 /home/tramitsidi/www/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/tramitsidi/www/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-02-16 08:28:15 --> Argument 1 passed to CodeIgniter\Database\BaseConnection::simpleQuery() must be of the type string, null given, called in /home/tramitsidi/www/app/Controllers/Expedientes.php on line 590
#0 /home/tramitsidi/www/app/Controllers/Expedientes.php(590): CodeIgniter\Database\BaseConnection->simpleQuery(NULL)
#1 /home/tramitsidi/www/system/CodeIgniter.php(914): App\Controllers\Expedientes->do_upload('427', 'B57213357', 'ILS', '2022', 'fase', 'Adhesion')
#2 /home/tramitsidi/www/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Expedientes))
#3 /home/tramitsidi/www/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/tramitsidi/www/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-02-16 08:29:38 --> Argument 1 passed to CodeIgniter\Database\BaseConnection::simpleQuery() must be of the type string, null given, called in /home/tramitsidi/www/app/Controllers/Expedientes.php on line 590
#0 /home/tramitsidi/www/app/Controllers/Expedientes.php(590): CodeIgniter\Database\BaseConnection->simpleQuery(NULL)
#1 /home/tramitsidi/www/system/CodeIgniter.php(914): App\Controllers\Expedientes->do_upload('425', 'B57503237', 'ILS', '2022', 'fase', 'Adhesion')
#2 /home/tramitsidi/www/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Expedientes))
#3 /home/tramitsidi/www/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/tramitsidi/www/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-02-16 08:31:12 --> Argument 1 passed to CodeIgniter\Database\BaseConnection::simpleQuery() must be of the type string, null given, called in /home/tramitsidi/www/app/Controllers/Expedientes.php on line 590
#0 /home/tramitsidi/www/app/Controllers/Expedientes.php(590): CodeIgniter\Database\BaseConnection->simpleQuery(NULL)
#1 /home/tramitsidi/www/system/CodeIgniter.php(914): App\Controllers\Expedientes->do_upload('424', 'B57462194', 'ILS', '2022', 'fase', 'Adhesion')
#2 /home/tramitsidi/www/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Expedientes))
#3 /home/tramitsidi/www/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/tramitsidi/www/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-02-16 09:30:20 --> fopen(file:///home/tramitsidi/www/writable/documentos//informes/1_2024_requeriment.pdf): failed to open stream: No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'fopen(file:///h...', '/home/tramitsid...', 1854, Array)
#1 /home/tramitsidi/www/app/Views/pages/forms/modDocs/pdf/tcpdf/include/tcpdf_static.php(1854): fopen('file:///home/tr...', 'wb')
#2 /home/tramitsidi/www/app/Views/pages/forms/modDocs/pdf/tcpdf/tcpdf.php(7662): TCPDF_STATIC::fopenLocal('file:///home/tr...', 'wb')
#3 /home/tramitsidi/www/app/Views/pages/forms/modDocs/pdf/plt-requerimiento.php(167): TCPDF->Output('/home/tramitsid...', 'F')
#4 /home/tramitsidi/www/system/View/View.php(246): include('/home/tramitsid...')
#5 /home/tramitsidi/www/system/Common.php(1087): CodeIgniter\View\View->render('pages/forms/mod...', Array, true)
#6 /home/tramitsidi/www/app/Controllers/Expedientes.php(1020): view('pages/forms/mod...', Array)
#7 /home/tramitsidi/www/system/CodeIgniter.php(914): App\Controllers\Expedientes->generainforme('622', '2024', 'Programa%20III%...', 'B00000010', 'doc_requeriment')
#8 /home/tramitsidi/www/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Expedientes))
#9 /home/tramitsidi/www/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/tramitsidi/www/public/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
